

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2955  0699  03AB               	decf	??___fldiv+3,f
  2956  069A  082A               	movf	??___fldiv+2,w
  2957  069B  3E7F               	addlw	127
  2958  069C  00B2               	movwf	___fldiv@new_exp
  2959  069D  082B               	movf	??___fldiv+3,w
  2960  069E  1803               	skipnc
  2961  069F  3E01               	addlw	1
  2962  06A0  3E00               	addlw	0
  2963  06A1  00B3               	movwf	___fldiv@new_exp+1
  2964  06A2                     i1l1604:
  2965  06A2  0827               	movf	___fldiv@b+3,w
  2966  06A3  00B0               	movwf	___fldiv@rem+3
  2967  06A4  0826               	movf	___fldiv@b+2,w
  2968  06A5  00AF               	movwf	___fldiv@rem+2
  2969  06A6  0825               	movf	___fldiv@b+1,w
  2970  06A7  00AE               	movwf	___fldiv@rem+1
  2971  06A8  0824               	movf	___fldiv@b,w
  2972  06A9  00AD               	movwf	___fldiv@rem
  2973  06AA                     i1l1606:
  2974  06AA  3000               	movlw	0
  2975  06AB  00A7               	movwf	___fldiv@b+3
  2976  06AC  3000               	movlw	0
  2977  06AD  00A6               	movwf	___fldiv@b+2
  2978  06AE  3000               	movlw	0
  2979  06AF  00A5               	movwf	___fldiv@b+1
  2980  06B0  3000               	movlw	0
  2981  06B1  00A4               	movwf	___fldiv@b
  2982  06B2                     i1l1608:
  2983  06B2  3000               	movlw	0
  2984  06B3  00B7               	movwf	___fldiv@grs+3
  2985  06B4  3000               	movlw	0
  2986  06B5  00B6               	movwf	___fldiv@grs+2
  2987  06B6  3000               	movlw	0
  2988  06B7  00B5               	movwf	___fldiv@grs+1
  2989  06B8  3000               	movlw	0
  2990  06B9  00B4               	movwf	___fldiv@grs
  2991  06BA                     i1l1610:
  2992  06BA  01B9               	clrf	___fldiv@aexp
  2993  06BB  2F06               	goto	i1l1630
  2994  06BC                     i1l1612:
  2995  06BC  0839               	movf	___fldiv@aexp,w
  2996  06BD  1903               	btfsc	3,2
  2997  06BE  2EC0               	goto	u209_21
  2998  06BF  2EC1               	goto	u209_20
  2999  06C0                     u209_21:
  3000  06C0  2EE1               	goto	i1l1622
  3001  06C1                     u209_20:
  3002  06C1                     i1l1614:
  3003  06C1  3001               	movlw	1
  3004  06C2  00A8               	movwf	??___fldiv
  3005  06C3                     u210_25:
  3006  06C3  1003               	clrc
  3007  06C4  0DAD               	rlf	___fldiv@rem,f
  3008  06C5  0DAE               	rlf	___fldiv@rem+1,f
  3009  06C6  0DAF               	rlf	___fldiv@rem+2,f
  3010  06C7  0DB0               	rlf	___fldiv@rem+3,f
  3011  06C8  0BA8               	decfsz	??___fldiv,f
  3012  06C9  2EC3               	goto	u210_25
  3013  06CA  3001               	movlw	1
  3014  06CB  00A8               	movwf	??___fldiv
  3015  06CC                     u211_25:
  3016  06CC  1003               	clrc
  3017  06CD  0DA4               	rlf	___fldiv@b,f
  3018  06CE  0DA5               	rlf	___fldiv@b+1,f
  3019  06CF  0DA6               	rlf	___fldiv@b+2,f
  3020  06D0  0DA7               	rlf	___fldiv@b+3,f
  3021  06D1  0BA8               	decfsz	??___fldiv,f
  3022  06D2  2ECC               	goto	u211_25
  3023  06D3                     i1l1616:
  3024  06D3  1FB7               	btfss	___fldiv@grs+3,7
  3025  06D4  2ED6               	goto	u212_21
  3026  06D5  2ED7               	goto	u212_20
  3027  06D6                     u212_21:
  3028  06D6  2ED8               	goto	i1l1620
  3029  06D7                     u212_20:
  3030  06D7                     i1l1618:
  3031  06D7  1424               	bsf	___fldiv@b,0
  3032  06D8                     i1l1620:
  3033  06D8  3001               	movlw	1
  3034  06D9  00A8               	movwf	??___fldiv
  3035  06DA                     u213_25:
  3036  06DA  1003               	clrc
  3037  06DB  0DB4               	rlf	___fldiv@grs,f
  3038  06DC  0DB5               	rlf	___fldiv@grs+1,f
  3039  06DD  0DB6               	rlf	___fldiv@grs+2,f
  3040  06DE  0DB7               	rlf	___fldiv@grs+3,f
  3041  06DF  0BA8               	decfsz	??___fldiv,f
  3042  06E0  2EDA               	goto	u213_25
  3043  06E1                     i1l1622:
  3044  06E1  0823               	movf	___fldiv@a+3,w
  3045  06E2  0230               	subwf	___fldiv@rem+3,w
  3046  06E3  1D03               	skipz
  3047  06E4  2EEF               	goto	u214_25
  3048  06E5  0822               	movf	___fldiv@a+2,w
  3049  06E6  022F               	subwf	___fldiv@rem+2,w
  3050  06E7  1D03               	skipz
  3051  06E8  2EEF               	goto	u214_25
  3052  06E9  0821               	movf	___fldiv@a+1,w
  3053  06EA  022E               	subwf	___fldiv@rem+1,w
  3054  06EB  1D03               	skipz
  3055  06EC  2EEF               	goto	u214_25
  3056  06ED  0820               	movf	___fldiv@a,w
  3057  06EE  022D               	subwf	___fldiv@rem,w
  3058  06EF                     u214_25:
  3059  06EF  1C03               	skipc
  3060  06F0  2EF2               	goto	u214_21
  3061  06F1  2EF3               	goto	u214_20
  3062  06F2                     u214_21:
  3063  06F2  2F02               	goto	i1l1628
  3064  06F3                     u214_20:
  3065  06F3                     i1l1624:
  3066  06F3  1737               	bsf	___fldiv@grs+3,6
  3067  06F4                     i1l1626:
  3068  06F4  0820               	movf	___fldiv@a,w
  3069  06F5  02AD               	subwf	___fldiv@rem,f
  3070  06F6  0821               	movf	___fldiv@a+1,w
  3071  06F7  1C03               	skipc
  3072  06F8  0F21               	incfsz	___fldiv@a+1,w
  3073  06F9  02AE               	subwf	___fldiv@rem+1,f
  3074  06FA  0822               	movf	___fldiv@a+2,w
  3075  06FB  1C03               	skipc
  3076  06FC  0F22               	incfsz	___fldiv@a+2,w
  3077  06FD  02AF               	subwf	___fldiv@rem+2,f
  3078  06FE  0823               	movf	___fldiv@a+3,w
  3079  06FF  1C03               	skipc
  3080  0700  0F23               	incfsz	___fldiv@a+3,w
  3081  0701  02B0               	subwf	___fldiv@rem+3,f
  3082  0702                     i1l1628:
  3083  0702  3001               	movlw	1
  3084  0703  00A8               	movwf	??___fldiv
  3085  0704  0828               	movf	??___fldiv,w
  3086  0705  07B9               	addwf	___fldiv@aexp,f
  3087  0706                     i1l1630:
  3088  0706  301A               	movlw	26
  3089  0707  0239               	subwf	___fldiv@aexp,w
  3090  0708  1C03               	skipc
  3091  0709  2F0B               	goto	u215_21
  3092  070A  2F0C               	goto	u215_20
  3093  070B                     u215_21:
  3094  070B  2EBC               	goto	i1l1612
  3095  070C                     u215_20:
  3096  070C                     i1l1632:
  3097  070C  0830               	movf	___fldiv@rem+3,w
  3098  070D  042F               	iorwf	___fldiv@rem+2,w
  3099  070E  042E               	iorwf	___fldiv@rem+1,w
  3100  070F  042D               	iorwf	___fldiv@rem,w
  3101  0710  1903               	skipnz
  3102  0711  2F13               	goto	u216_21
  3103  0712  2F14               	goto	u216_20
  3104  0713                     u216_21:
  3105  0713  2F33               	goto	i1l1646
  3106  0714                     u216_20:
  3107  0714                     i1l1634:
  3108  0714  1434               	bsf	___fldiv@grs,0
  3109  0715  2F33               	goto	i1l1646
  3110  0716                     i1l1636:
  3111  0716  3001               	movlw	1
  3112  0717  00A8               	movwf	??___fldiv
  3113  0718                     u217_25:
  3114  0718  1003               	clrc
  3115  0719  0DA4               	rlf	___fldiv@b,f
  3116  071A  0DA5               	rlf	___fldiv@b+1,f
  3117  071B  0DA6               	rlf	___fldiv@b+2,f
  3118  071C  0DA7               	rlf	___fldiv@b+3,f
  3119  071D  0BA8               	decfsz	??___fldiv,f
  3120  071E  2F18               	goto	u217_25
  3121  071F                     i1l1638:
  3122  071F  1FB7               	btfss	___fldiv@grs+3,7
  3123  0720  2F22               	goto	u218_21
  3124  0721  2F23               	goto	u218_20
  3125  0722                     u218_21:
  3126  0722  2F24               	goto	i1l1642
  3127  0723                     u218_20:
  3128  0723                     i1l1640:
  3129  0723  1424               	bsf	___fldiv@b,0
  3130  0724                     i1l1642:
  3131  0724  3001               	movlw	1
  3132  0725  00A8               	movwf	??___fldiv
  3133  0726                     u219_25:
  3134  0726  1003               	clrc
  3135  0727  0DB4               	rlf	___fldiv@grs,f
  3136  0728  0DB5               	rlf	___fldiv@grs+1,f
  3137  0729  0DB6               	rlf	___fldiv@grs+2,f
  3138  072A  0DB7               	rlf	___fldiv@grs+3,f
  3139  072B  0BA8               	decfsz	??___fldiv,f
  3140  072C  2F26               	goto	u219_25
  3141  072D                     i1l1644:
  3142  072D  30FF               	movlw	255
  3143  072E  07B2               	addwf	___fldiv@new_exp,f
  3144  072F  1803               	skipnc
  3145  0730  0AB3               	incf	___fldiv@new_exp+1,f
  3146  0731  30FF               	movlw	255
  3147  0732  07B3               	addwf	___fldiv@new_exp+1,f
  3148  0733                     i1l1646:
  3149  0733  1FA6               	btfss	___fldiv@b+2,7
  3150  0734  2F36               	goto	u220_21
  3151  0735  2F37               	goto	u220_20
  3152  0736                     u220_21:
  3153  0736  2F16               	goto	i1l1636
  3154  0737                     u220_20:
  3155  0737                     i1l1648:
  3156  0737  01B9               	clrf	___fldiv@aexp
  3157  0738                     i1l1650:
  3158  0738  1FB7               	btfss	___fldiv@grs+3,7
  3159  0739  2F3B               	goto	u221_21
  3160  073A  2F3C               	goto	u221_20
  3161  073B                     u221_21:
  3162  073B  2F58               	goto	i1l1658
  3163  073C                     u221_20:
  3164  073C                     i1l1652:
  3165  073C  30FF               	movlw	255
  3166  073D  0534               	andwf	___fldiv@grs,w
  3167  073E  00A8               	movwf	??___fldiv
  3168  073F  30FF               	movlw	255
  3169  0740  0535               	andwf	___fldiv@grs+1,w
  3170  0741  00A9               	movwf	??___fldiv+1
  3171  0742  30FF               	movlw	255
  3172  0743  0536               	andwf	___fldiv@grs+2,w
  3173  0744  00AA               	movwf	??___fldiv+2
  3174  0745  307F               	movlw	127
  3175  0746  0537               	andwf	___fldiv@grs+3,w
  3176  0747  00AB               	movwf	??___fldiv+3
  3177  0748  082B               	movf	??___fldiv+3,w
  3178  0749  042A               	iorwf	??___fldiv+2,w
  3179  074A  0429               	iorwf	??___fldiv+1,w
  3180  074B  0428               	iorwf	??___fldiv,w
  3181  074C  1903               	skipnz
  3182  074D  2F4F               	goto	u222_21
  3183  074E  2F50               	goto	u222_20
  3184  074F                     u222_21:
  3185  074F  2F53               	goto	i1l521
  3186  0750                     u222_20:
  3187  0750                     i1l1654:
  3188  0750  01B9               	clrf	___fldiv@aexp
  3189  0751  0AB9               	incf	___fldiv@aexp,f
  3190  0752  2F58               	goto	i1l1658
  3191  0753                     i1l521:
  3192  0753  1C24               	btfss	___fldiv@b,0
  3193  0754  2F56               	goto	u223_21
  3194  0755  2F57               	goto	u223_20
  3195  0756                     u223_21:
  3196  0756  2F58               	goto	i1l1658
  3197  0757                     u223_20:
  3198  0757  2F50               	goto	i1l1654
  3199  0758                     i1l1658:
  3200  0758  0839               	movf	___fldiv@aexp,w
  3201  0759  1903               	btfsc	3,2
  3202  075A  2F5C               	goto	u224_21
  3203  075B  2F5D               	goto	u224_20
  3204  075C                     u224_21:
  3205  075C  2F8E               	goto	i1l1668
  3206  075D                     u224_20:
  3207  075D                     i1l1660:
  3208  075D  3001               	movlw	1
  3209  075E  07A4               	addwf	___fldiv@b,f
  3210  075F  3000               	movlw	0
  3211  0760  1803               	skipnc
  3212  0761  3001               	movlw	1
  3213  0762  07A5               	addwf	___fldiv@b+1,f
  3214  0763  3000               	movlw	0
  3215  0764  1803               	skipnc
  3216  0765  3001               	movlw	1
  3217  0766  07A6               	addwf	___fldiv@b+2,f
  3218  0767  3000               	movlw	0
  3219  0768  1803               	skipnc
  3220  0769  3001               	movlw	1
  3221  076A  07A7               	addwf	___fldiv@b+3,f
  3222  076B                     i1l1662:
  3223  076B  1C27               	btfss	___fldiv@b+3,0
  3224  076C  2F6E               	goto	u225_21
  3225  076D  2F6F               	goto	u225_20
  3226  076E                     u225_21:
  3227  076E  2F8E               	goto	i1l1668
  3228  076F                     u225_20:
  3229  076F                     i1l1664:
  3230  076F  0824               	movf	___fldiv@b,w
  3231  0770  00A8               	movwf	??___fldiv
  3232  0771  0825               	movf	___fldiv@b+1,w
  3233  0772  00A9               	movwf	??___fldiv+1
  3234  0773  0826               	movf	___fldiv@b+2,w
  3235  0774  00AA               	movwf	??___fldiv+2
  3236  0775  0827               	movf	___fldiv@b+3,w
  3237  0776  00AB               	movwf	??___fldiv+3
  3238  0777  3001               	movlw	1
  3239  0778  00AC               	movwf	??___fldiv+4
  3240  0779                     u226_25:
  3241  0779  0D2B               	rlf	??___fldiv+3,w
  3242  077A  0CAB               	rrf	??___fldiv+3,f
  3243  077B  0CAA               	rrf	??___fldiv+2,f
  3244  077C  0CA9               	rrf	??___fldiv+1,f
  3245  077D  0CA8               	rrf	??___fldiv,f
  3246  077E                     u226_20:
  3247  077E  0BAC               	decfsz	??___fldiv+4,f
  3248  077F  2F79               	goto	u226_25
  3249  0780  082B               	movf	??___fldiv+3,w
  3250  0781  00A7               	movwf	___fldiv@b+3
  3251  0782  082A               	movf	??___fldiv+2,w
